/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -28.66

('left', 'green', 'left', None, 'forward')
 -- forward : -0.42
 -- None : -3.47
 -- right : 1.24
 -- left : -14.58

('left', 'red', None, 'right', 'left')
 -- forward : -8.70
 -- None : 1.29
 -- right : -0.21
 -- left : -10.62

('left', 'green', 'left', None, None)
 -- forward : 0.96
 -- None : -4.18
 -- right : -0.10
 -- left : 1.58

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.24
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.14
 -- None : -3.97
 -- right : 0.63
 -- left : 1.45

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.47
 -- None : 0.00
 -- right : 2.17
 -- left : -9.48

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : 0.22

('right', 'red', None, 'forward', None)
 -- forward : -38.59
 -- None : 1.41
 -- right : 1.15
 -- left : -27.32

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.17
 -- None : -3.95
 -- right : 0.96
 -- left : 0.17

('right', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- None : -4.99
 -- right : 1.17
 -- left : -0.06

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.36
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -6.78

('right', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 1.36
 -- left : -0.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : -14.68

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.41
 -- left : 1.02

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- None : 0.18
 -- right : 0.26
 -- left : 1.52

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.63
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -27.96
 -- None : 1.17
 -- right : -19.40
 -- left : -28.39

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : -13.64

('left', 'red', None, 'left', None)
 -- forward : -10.61
 -- None : 1.06
 -- right : 0.60
 -- left : -10.15

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.64
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.27
 -- right : -13.85
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.25
 -- None : -3.86
 -- right : 2.42
 -- left : 0.29

('right', 'red', 'left', None, 'forward')
 -- forward : -9.19
 -- None : 1.49
 -- right : 1.05
 -- left : -7.64

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.72
 -- None : 1.96
 -- right : 0.00
 -- left : -7.30

('forward', 'green', None, 'right', 'right')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -28.43
 -- None : 0.00
 -- right : 1.48
 -- left : -28.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : -13.59

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.81
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : -28.56

('forward', 'red', None, 'forward', None)
 -- forward : -40.40
 -- None : 2.12
 -- right : 0.73
 -- left : -38.62

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.16
 -- None : -3.66
 -- right : 0.00
 -- left : -14.15

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.93
 -- right : -0.02
 -- left : -14.50

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.67
 -- None : 1.43
 -- right : 0.00
 -- left : -7.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.63
 -- left : -14.45

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.41
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.61
 -- None : 1.65
 -- right : -19.52
 -- left : -28.11

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.31
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.17
 -- None : -3.91
 -- right : -0.11
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.14
 -- left : 0.38

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 1.53
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- None : -4.40
 -- right : 0.84
 -- left : 0.77

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -27.35
 -- None : 1.47
 -- right : 0.00
 -- left : -27.37

('right', 'green', None, 'right', None)
 -- forward : 0.71
 -- None : -3.83
 -- right : 1.30
 -- left : 0.56

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.03
 -- None : 1.75
 -- right : 0.97
 -- left : -10.06

('forward', 'red', 'left', 'forward', None)
 -- forward : -36.05
 -- None : 0.95
 -- right : 0.00
 -- left : -28.02

('forward', 'red', None, 'forward', 'forward')
 -- forward : -27.61
 -- None : 1.27
 -- right : 1.03
 -- left : -36.10

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.25
 -- None : 0.00
 -- right : 2.65
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -6.54
 -- None : 2.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.01

('left', 'red', 'left', 'forward', None)
 -- forward : -36.55
 -- None : 1.71
 -- right : 0.38
 -- left : -36.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : -13.67
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -6.43
 -- None : 0.00
 -- right : -0.06
 -- left : -27.31

('left', 'red', 'left', None, 'right')
 -- forward : -6.99
 -- None : 2.23
 -- right : 0.00
 -- left : -35.90

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : -0.05

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.16
 -- None : -2.80
 -- right : 0.00
 -- left : -14.12

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 1.45

('left', 'green', None, 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.34
 -- left : 1.19

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -27.84
 -- None : 1.82
 -- right : -13.66
 -- left : -28.59

('forward', 'red', 'forward', None, 'left')
 -- forward : -37.19
 -- None : 2.03
 -- right : -18.74
 -- left : -38.91

('right', 'red', None, None, 'forward')
 -- forward : -8.86
 -- None : 1.32
 -- right : 0.84
 -- left : -10.22

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -28.00

('right', 'green', None, 'left', None)
 -- forward : 0.21
 -- None : -4.85
 -- right : 1.03
 -- left : 0.09

('left', 'red', None, 'forward', 'right')
 -- forward : -28.05
 -- None : 2.38
 -- right : 0.00
 -- left : -27.65

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -28.03
 -- None : 0.00
 -- right : 0.00
 -- left : -28.65

('forward', 'green', None, None, 'left')
 -- forward : 1.03
 -- None : 0.94
 -- right : 0.67
 -- left : 0.61

('left', 'red', 'right', 'right', 'forward')
 -- forward : -6.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.18
 -- None : 1.93
 -- right : 0.19
 -- left : -10.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.84
 -- None : -2.88
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -28.35
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.54
 -- None : 1.47
 -- right : 1.12
 -- left : -39.09

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- None : 2.57
 -- right : 0.19
 -- left : -10.17

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.69
 -- None : 1.95
 -- right : -13.33
 -- left : -28.61

('left', 'green', 'forward', 'left', None)
 -- forward : -0.00
 -- None : -4.67
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -6.98
